N,Iterative,Recursive,Dynamic Programming
3,3,1,1
4,4,2,2
5,5,4,3
6,6,7,4
7,7,12,5
8,8,20,6
9,9,33,7
10,10,54,8
11,11,88,9
12,12,143,10
13,13,232,11
14,14,376,12
15,15,609,13
16,16,986,14
17,17,1596,15
18,18,2583,16
19,19,4180,17
20,20,6764,18
21,21,10945,19
22,22,17710,20
23,23,28656,21
24,24,46367,22
25,25,75024,23
26,26,121392,24
27,27,196417,25
28,28,317810,26
29,29,514228,27
30,30,832039,28
31,31,1346268,29
32,32,2178308,30
33,33,3524577,31
34,34,5702886,32
35,35,9227464,33
36,36,14930351,34
37,37,24157816,35
38,38,39088168,36
39,39,63245985,37
40,40,102334154,38
41,41,165580140,39
42,42,267914295,40
43,43,433494436,41
44,44,701408732,42
45,45,1134903169,43
46,46,1836311902,44
47,47,-1323752224,45
48,48,512559679,46
49,49,-811192544,47
50,50,-298632864,48
51,51,-,49
52,52,-,50
53,53,-,51
54,54,-,52
55,55,-,53
56,56,-,54
57,57,-,55
58,58,-,56
59,59,-,57
60,60,-,58
61,61,-,59
62,62,-,60
63,63,-,61
64,64,-,62
65,65,-,63
66,66,-,64
67,67,-,65
68,68,-,66
69,69,-,67
70,70,-,68
71,71,-,69
72,72,-,70
73,73,-,71
74,74,-,72
75,75,-,73
76,76,-,74
77,77,-,75
78,78,-,76
79,79,-,77
80,80,-,78
81,81,-,79
82,82,-,80
83,83,-,81
84,84,-,82
85,85,-,83
86,86,-,84
87,87,-,85
88,88,-,86
89,89,-,87
90,90,-,88
91,91,-,89
92,92,-,90
93,93,-,91
94,94,-,92
95,95,-,93
96,96,-,94
97,97,-,95
98,98,-,96
99,99,-,97
100,100,-,98
101,101,-,99
102,102,-,100
103,103,-,101
104,104,-,102
105,105,-,103
106,106,-,104
107,107,-,105
108,108,-,106
109,109,-,107
110,110,-,108
111,111,-,109
112,112,-,110
113,113,-,111
114,114,-,112
115,115,-,113
116,116,-,114
117,117,-,115
118,118,-,116
119,119,-,117
120,120,-,118
121,121,-,119
122,122,-,120
123,123,-,121
124,124,-,122
125,125,-,123
126,126,-,124
127,127,-,125
128,128,-,126
129,129,-,127
130,130,-,128
131,131,-,129
132,132,-,130
133,133,-,131
134,134,-,132
135,135,-,133
136,136,-,134
137,137,-,135
138,138,-,136
139,139,-,137
140,140,-,138
141,141,-,139
142,142,-,140
143,143,-,141
144,144,-,142
145,145,-,143
146,146,-,144
147,147,-,145
148,148,-,146
149,149,-,147
150,150,-,148
151,151,-,149
152,152,-,150
153,153,-,151
154,154,-,152
155,155,-,153
156,156,-,154
157,157,-,155
158,158,-,156
159,159,-,157
160,160,-,158
161,161,-,159
162,162,-,160
163,163,-,161
164,164,-,162
165,165,-,163
166,166,-,164
167,167,-,165
168,168,-,166
169,169,-,167
170,170,-,168
171,171,-,169
172,172,-,170
173,173,-,171
174,174,-,172
175,175,-,173
176,176,-,174
177,177,-,175
178,178,-,176
179,179,-,177
180,180,-,178
181,181,-,179
182,182,-,180
183,183,-,181
184,184,-,182
185,185,-,183
186,186,-,184
187,187,-,185
188,188,-,186
189,189,-,187
190,190,-,188
191,191,-,189
192,192,-,190
193,193,-,191
194,194,-,192
195,195,-,193
196,196,-,194
197,197,-,195
198,198,-,196
199,199,-,197
200,200,-,198
201,201,-,199
202,202,-,200
203,203,-,201
204,204,-,202
205,205,-,203
206,206,-,204
207,207,-,205
208,208,-,206
209,209,-,207
210,210,-,208
211,211,-,209
212,212,-,210
213,213,-,211
214,214,-,212
215,215,-,213
216,216,-,214
217,217,-,215
218,218,-,216
219,219,-,217
220,220,-,218
221,221,-,219
222,222,-,220
